  main.cpp
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1159,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1167,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1167,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1167,91): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1167,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1182,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1182,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1188,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1188,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1194,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1194,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1200,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1200,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1206,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1206,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1211,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1211,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1216,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1216,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1221,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1221,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1230,69): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1236,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1256,69): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1256,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1256,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1264,67): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1264,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1272,84): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1272,131): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1272,105): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1280,78): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1280,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1285,92): warning C4305: 'argument': truncation from 'double' to 'float'
